ppo_model_1600 vs ppo_model_1400 | score=1.0 | exp=0.50 | 1500->1501 | 1500->1499
ppo_model_1600 vs ppo_model_1500 | score=1.0 | exp=0.50 | 1501->1502 | 1500->1499
ppo_model_1600 vs ppo_model_1550 | score=1.0 | exp=0.50 | 1502->1503 | 1500->1499
ppo_model_1600 vs ppo_model_1300 | score=1.0 | exp=0.50 | 1503->1504 | 1500->1499
ppo_model_1600 vs ppo_model_1350 | score=0.0 | exp=0.51 | 1504->1503 | 1500->1501
ppo_model_1600 vs ppo_model_1050 | score=1.0 | exp=0.50 | 1503->1504 | 1500->1499
ppo_model_1600 vs ppo_model_550 | score=1.0 | exp=0.51 | 1504->1505 | 1500->1499
ppo_model_1600 vs ppo_model_500 | score=1.0 | exp=0.51 | 1505->1506 | 1500->1499
ppo_model_1600 vs ppo_model_50 | score=1.0 | exp=0.51 | 1506->1507 | 1500->1499
ppo_model_1600 vs ppo_model_950 | score=1.0 | exp=0.51 | 1507->1508 | 1500->1499
ppo_model_1600 vs ppo_model_400 | score=1.0 | exp=0.51 | 1508->1509 | 1500->1499
ppo_model_1600 vs ppo_model_1650 | score=1.0 | exp=0.51 | 1509->1510 | 1500->1499
ppo_model_1400 vs ppo_model_1500 | score=0.0 | exp=0.50 | 1499->1498 | 1499->1500
ppo_model_1400 vs ppo_model_1550 | score=1.0 | exp=0.50 | 1498->1499 | 1499->1498
ppo_model_1400 vs ppo_model_1300 | score=1.0 | exp=0.50 | 1499->1500 | 1499->1498
ppo_model_1400 vs ppo_model_1350 | score=1.0 | exp=0.50 | 1500->1501 | 1501->1500
ppo_model_1400 vs ppo_model_1050 | score=1.0 | exp=0.50 | 1501->1502 | 1499->1498
ppo_model_1400 vs ppo_model_550 | score=1.0 | exp=0.50 | 1502->1503 | 1499->1498
ppo_model_1400 vs ppo_model_500 | score=1.0 | exp=0.51 | 1503->1504 | 1499->1498
ppo_model_1400 vs ppo_model_50 | score=1.0 | exp=0.51 | 1504->1505 | 1499->1498
ppo_model_1400 vs ppo_model_950 | score=1.0 | exp=0.51 | 1505->1506 | 1499->1498
ppo_model_1400 vs ppo_model_400 | score=1.0 | exp=0.51 | 1506->1507 | 1499->1498
ppo_model_1400 vs ppo_model_1650 | score=1.0 | exp=0.51 | 1507->1508 | 1499->1498
ppo_model_1500 vs ppo_model_1550 | score=1.0 | exp=0.50 | 1500->1501 | 1498->1497
ppo_model_1500 vs ppo_model_1300 | score=1.0 | exp=0.50 | 1501->1502 | 1498->1497
ppo_model_1500 vs ppo_model_1350 | score=1.0 | exp=0.50 | 1502->1503 | 1500->1499
ppo_model_1500 vs ppo_model_1050 | score=1.0 | exp=0.51 | 1503->1504 | 1498->1497
ppo_model_1500 vs ppo_model_550 | score=1.0 | exp=0.51 | 1504->1505 | 1498->1497
ppo_model_1500 vs ppo_model_500 | score=1.0 | exp=0.51 | 1505->1506 | 1498->1497
ppo_model_1500 vs ppo_model_50 | score=1.0 | exp=0.51 | 1506->1507 | 1498->1497
ppo_model_1500 vs ppo_model_950 | score=1.0 | exp=0.51 | 1507->1508 | 1498->1497
ppo_model_1500 vs ppo_model_400 | score=1.0 | exp=0.51 | 1508->1509 | 1498->1497
ppo_model_1500 vs ppo_model_1650 | score=0.0 | exp=0.52 | 1509->1508 | 1498->1499
ppo_model_1550 vs ppo_model_1300 | score=1.0 | exp=0.50 | 1497->1498 | 1497->1496
ppo_model_1550 vs ppo_model_1350 | score=1.0 | exp=0.50 | 1498->1499 | 1499->1498
ppo_model_1550 vs ppo_model_1050 | score=1.0 | exp=0.50 | 1499->1500 | 1497->1496
ppo_model_1550 vs ppo_model_550 | score=1.0 | exp=0.50 | 1500->1501 | 1497->1496
ppo_model_1550 vs ppo_model_500 | score=1.0 | exp=0.51 | 1501->1502 | 1497->1496
ppo_model_1550 vs ppo_model_50 | score=1.0 | exp=0.51 | 1502->1503 | 1497->1496
ppo_model_1550 vs ppo_model_950 | score=1.0 | exp=0.51 | 1503->1504 | 1497->1496
ppo_model_1550 vs ppo_model_400 | score=1.0 | exp=0.51 | 1504->1505 | 1497->1496
ppo_model_1550 vs ppo_model_1650 | score=1.0 | exp=0.51 | 1505->1506 | 1499->1498
ppo_model_1300 vs ppo_model_1350 | score=1.0 | exp=0.50 | 1496->1497 | 1498->1497
ppo_model_1300 vs ppo_model_1050 | score=1.0 | exp=0.50 | 1497->1498 | 1496->1495
