ppo_model_20900 vs ppo_model_20200 | score=1.0 | exp=0.50 | 1500->1501 | 1500->1499
ppo_model_20900 vs ppo_model_16000 | score=1.0 | exp=0.50 | 1501->1502 | 1500->1499
ppo_model_20900 vs ppo_model_7250 | score=1.0 | exp=0.50 | 1502->1503 | 1500->1499
ppo_model_20900 vs ppo_model_20000 | score=1.0 | exp=0.50 | 1503->1504 | 1500->1499
ppo_model_20900 vs ppo_model_7700 | score=1.0 | exp=0.51 | 1504->1505 | 1500->1499
ppo_model_20900 vs ppo_model_20800 | score=1.0 | exp=0.51 | 1505->1506 | 1500->1499
ppo_model_20900 vs ppo_model_16700 | score=1.0 | exp=0.51 | 1506->1507 | 1500->1499
ppo_model_20900 vs ppo_model_17000 | score=1.0 | exp=0.51 | 1507->1508 | 1500->1499
ppo_model_20900 vs ppo_model_12400 | score=0.0 | exp=0.51 | 1508->1507 | 1500->1501
ppo_model_20900 vs ppo_model_6300 | score=1.0 | exp=0.51 | 1507->1508 | 1500->1499
ppo_model_20900 vs ppo_model_3350 | score=1.0 | exp=0.51 | 1508->1509 | 1500->1499
ppo_model_20900 vs ppo_model_21000 | score=1.0 | exp=0.51 | 1509->1510 | 1500->1499
ppo_model_20200 vs ppo_model_16000 | score=1.0 | exp=0.50 | 1499->1500 | 1499->1498
ppo_model_20200 vs ppo_model_7250 | score=1.0 | exp=0.50 | 1500->1501 | 1499->1498
ppo_model_20200 vs ppo_model_20000 | score=1.0 | exp=0.50 | 1501->1502 | 1499->1498
ppo_model_20200 vs ppo_model_7700 | score=1.0 | exp=0.50 | 1502->1503 | 1499->1498
ppo_model_20200 vs ppo_model_20800 | score=0.0 | exp=0.51 | 1503->1502 | 1499->1500
ppo_model_20200 vs ppo_model_16700 | score=1.0 | exp=0.50 | 1502->1503 | 1499->1498
ppo_model_20200 vs ppo_model_17000 | score=1.0 | exp=0.51 | 1503->1504 | 1499->1498
ppo_model_20200 vs ppo_model_12400 | score=1.0 | exp=0.50 | 1504->1505 | 1501->1500
ppo_model_20200 vs ppo_model_6300 | score=1.0 | exp=0.51 | 1505->1506 | 1499->1498
ppo_model_20200 vs ppo_model_3350 | score=1.0 | exp=0.51 | 1506->1507 | 1499->1498
ppo_model_20200 vs ppo_model_21000 | score=1.0 | exp=0.51 | 1507->1508 | 1499->1498
ppo_model_16000 vs ppo_model_7250 | score=1.0 | exp=0.50 | 1498->1499 | 1498->1497
ppo_model_16000 vs ppo_model_20000 | score=0.0 | exp=0.50 | 1499->1498 | 1498->1499
ppo_model_16000 vs ppo_model_7700 | score=1.0 | exp=0.50 | 1498->1499 | 1498->1497
ppo_model_16000 vs ppo_model_20800 | score=1.0 | exp=0.50 | 1499->1500 | 1500->1499
ppo_model_16000 vs ppo_model_16700 | score=1.0 | exp=0.50 | 1500->1501 | 1498->1497
ppo_model_16000 vs ppo_model_17000 | score=1.0 | exp=0.50 | 1501->1502 | 1498->1497
ppo_model_16000 vs ppo_model_12400 | score=1.0 | exp=0.50 | 1502->1503 | 1500->1499
ppo_model_16000 vs ppo_model_6300 | score=0.0 | exp=0.51 | 1503->1502 | 1498->1499
ppo_model_16000 vs ppo_model_3350 | score=1.0 | exp=0.51 | 1502->1503 | 1498->1497
ppo_model_16000 vs ppo_model_21000 | score=0.0 | exp=0.51 | 1503->1502 | 1498->1499
ppo_model_7250 vs ppo_model_20000 | score=0.0 | exp=0.50 | 1497->1496 | 1499->1500
ppo_model_7250 vs ppo_model_7700 | score=1.0 | exp=0.50 | 1496->1497 | 1497->1496
ppo_model_7250 vs ppo_model_20800 | score=1.0 | exp=0.50 | 1497->1498 | 1499->1498
ppo_model_7250 vs ppo_model_16700 | score=1.0 | exp=0.50 | 1498->1499 | 1497->1496
ppo_model_7250 vs ppo_model_17000 | score=1.0 | exp=0.50 | 1499->1500 | 1497->1496
ppo_model_7250 vs ppo_model_12400 | score=0.0 | exp=0.50 | 1500->1499 | 1499->1500
ppo_model_7250 vs ppo_model_6300 | score=1.0 | exp=0.50 | 1499->1500 | 1499->1498
ppo_model_7250 vs ppo_model_3350 | score=1.0 | exp=0.50 | 1500->1501 | 1497->1496
ppo_model_7250 vs ppo_model_21000 | score=1.0 | exp=0.50 | 1501->1502 | 1499->1498
ppo_model_20000 vs ppo_model_7700 | score=1.0 | exp=0.51 | 1500->1501 | 1496->1495
ppo_model_20000 vs ppo_model_20800 | score=0.0 | exp=0.50 | 1501->1500 | 1498->1499
ppo_model_20000 vs ppo_model_16700 | score=0.0 | exp=0.51 | 1500->1499 | 1496->1497
ppo_model_20000 vs ppo_model_17000 | score=1.0 | exp=0.50 | 1499->1500 | 1496->1495
ppo_model_20000 vs ppo_model_12400 | score=1.0 | exp=0.50 | 1500->1501 | 1500->1499
ppo_model_20000 vs ppo_model_6300 | score=1.0 | exp=0.50 | 1501->1502 | 1498->1497
ppo_model_20000 vs ppo_model_3350 | score=0.0 | exp=0.51 | 1502->1501 | 1496->1497
ppo_model_20000 vs ppo_model_21000 | score=0.0 | exp=0.50 | 1501->1500 | 1498->1499
ppo_model_7700 vs ppo_model_20800 | score=0.0 | exp=0.49 | 1495->1494 | 1499->1500
ppo_model_7700 vs ppo_model_16700 | score=1.0 | exp=0.50 | 1494->1495 | 1497->1496
ppo_model_7700 vs ppo_model_17000 | score=1.0 | exp=0.50 | 1495->1496 | 1495->1494
ppo_model_7700 vs ppo_model_12400 | score=1.0 | exp=0.50 | 1496->1497 | 1499->1498
ppo_model_7700 vs ppo_model_6300 | score=1.0 | exp=0.50 | 1497->1498 | 1497->1496
ppo_model_7700 vs ppo_model_3350 | score=1.0 | exp=0.50 | 1498->1499 | 1497->1496
ppo_model_7700 vs ppo_model_21000 | score=0.0 | exp=0.50 | 1499->1498 | 1499->1500
ppo_model_20800 vs ppo_model_16700 | score=0.0 | exp=0.51 | 1500->1499 | 1496->1497
ppo_model_20800 vs ppo_model_17000 | score=1.0 | exp=0.51 | 1499->1500 | 1494->1493
ppo_model_20800 vs ppo_model_12400 | score=0.0 | exp=0.50 | 1500->1499 | 1498->1499
ppo_model_20800 vs ppo_model_6300 | score=1.0 | exp=0.50 | 1499->1500 | 1496->1495
