ppo_model_12600 vs ppo_model_12300 | score=1.0 | exp=0.50 | 1500->1501 | 1500->1499
ppo_model_12600 vs ppo_model_9800 | score=1.0 | exp=0.50 | 1501->1502 | 1500->1499
ppo_model_12600 vs ppo_model_9750 | score=1.0 | exp=0.50 | 1502->1503 | 1500->1499
ppo_model_12600 vs ppo_model_10700 | score=1.0 | exp=0.50 | 1503->1504 | 1500->1499
ppo_model_12600 vs ppo_model_11250 | score=1.0 | exp=0.51 | 1504->1505 | 1500->1499
ppo_model_12600 vs ppo_model_12550 | score=1.0 | exp=0.51 | 1505->1506 | 1500->1499
ppo_model_12600 vs ppo_model_8650 | score=0.0 | exp=0.51 | 1506->1505 | 1500->1501
ppo_model_12600 vs ppo_model_8100 | score=1.0 | exp=0.51 | 1505->1506 | 1500->1499
ppo_model_12600 vs ppo_model_1900 | score=0.0 | exp=0.51 | 1506->1505 | 1500->1501
ppo_model_12600 vs ppo_model_8800 | score=1.0 | exp=0.51 | 1505->1506 | 1500->1499
ppo_model_12600 vs ppo_model_7600 | score=1.0 | exp=0.51 | 1506->1507 | 1500->1499
ppo_model_12600 vs ppo_model_12650 | score=0.0 | exp=0.51 | 1507->1506 | 1500->1501
ppo_model_12300 vs ppo_model_9800 | score=1.0 | exp=0.50 | 1499->1500 | 1499->1498
ppo_model_12300 vs ppo_model_9750 | score=0.0 | exp=0.50 | 1500->1499 | 1499->1500
ppo_model_12300 vs ppo_model_10700 | score=1.0 | exp=0.50 | 1499->1500 | 1499->1498
ppo_model_12300 vs ppo_model_11250 | score=0.0 | exp=0.50 | 1500->1499 | 1499->1500
ppo_model_12300 vs ppo_model_12550 | score=1.0 | exp=0.50 | 1499->1500 | 1499->1498
ppo_model_12300 vs ppo_model_8650 | score=1.0 | exp=0.50 | 1500->1501 | 1501->1500
ppo_model_12300 vs ppo_model_8100 | score=1.0 | exp=0.50 | 1501->1502 | 1499->1498
ppo_model_12300 vs ppo_model_1900 | score=1.0 | exp=0.50 | 1502->1503 | 1501->1500
ppo_model_12300 vs ppo_model_8800 | score=1.0 | exp=0.51 | 1503->1504 | 1499->1498
ppo_model_12300 vs ppo_model_7600 | score=0.0 | exp=0.51 | 1504->1503 | 1499->1500
ppo_model_12300 vs ppo_model_12650 | score=1.0 | exp=0.50 | 1503->1504 | 1501->1500
ppo_model_9800 vs ppo_model_9750 | score=1.0 | exp=0.50 | 1498->1499 | 1500->1499
ppo_model_9800 vs ppo_model_10700 | score=1.0 | exp=0.50 | 1499->1500 | 1498->1497
ppo_model_9800 vs ppo_model_11250 | score=1.0 | exp=0.50 | 1500->1501 | 1500->1499
ppo_model_9800 vs ppo_model_12550 | score=1.0 | exp=0.50 | 1501->1502 | 1498->1497
