ppo_model_5800 vs ppo_model_4400 | score=0.0 | exp=0.50 | 1500->1499 | 1500->1501
ppo_model_5800 vs ppo_model_5700 | score=1.0 | exp=0.50 | 1499->1500 | 1500->1499
ppo_model_5800 vs ppo_model_5650 | score=1.0 | exp=0.50 | 1500->1501 | 1500->1499
ppo_model_5800 vs ppo_model_5750 | score=1.0 | exp=0.50 | 1501->1502 | 1500->1499
ppo_model_5800 vs ppo_model_5350 | score=1.0 | exp=0.50 | 1502->1503 | 1500->1499
ppo_model_5800 vs ppo_model_5600 | score=1.0 | exp=0.50 | 1503->1504 | 1500->1499
ppo_model_5800 vs ppo_model_4700 | score=1.0 | exp=0.51 | 1504->1505 | 1500->1499
ppo_model_5800 vs ppo_model_5200 | score=1.0 | exp=0.51 | 1505->1506 | 1500->1499
ppo_model_5800 vs ppo_model_5850 | score=1.0 | exp=0.51 | 1506->1507 | 1500->1499
ppo_model_4400 vs ppo_model_5700 | score=1.0 | exp=0.50 | 1501->1502 | 1499->1498
ppo_model_4400 vs ppo_model_5650 | score=1.0 | exp=0.50 | 1502->1503 | 1499->1498
ppo_model_4400 vs ppo_model_5750 | score=0.0 | exp=0.51 | 1503->1502 | 1499->1500
ppo_model_4400 vs ppo_model_5350 | score=0.0 | exp=0.50 | 1502->1501 | 1499->1500
ppo_model_4400 vs ppo_model_5600 | score=1.0 | exp=0.50 | 1501->1502 | 1499->1498
ppo_model_4400 vs ppo_model_4700 | score=0.0 | exp=0.50 | 1502->1501 | 1499->1500
ppo_model_4400 vs ppo_model_5200 | score=0.0 | exp=0.50 | 1501->1500 | 1499->1500
ppo_model_4400 vs ppo_model_5850 | score=1.0 | exp=0.50 | 1500->1501 | 1499->1498
ppo_model_5700 vs ppo_model_5650 | score=1.0 | exp=0.50 | 1498->1499 | 1498->1497
ppo_model_5700 vs ppo_model_5750 | score=1.0 | exp=0.50 | 1499->1500 | 1500->1499
ppo_model_5700 vs ppo_model_5350 | score=1.0 | exp=0.50 | 1500->1501 | 1500->1499
ppo_model_5700 vs ppo_model_5600 | score=1.0 | exp=0.50 | 1501->1502 | 1498->1497
ppo_model_5700 vs ppo_model_4700 | score=1.0 | exp=0.50 | 1502->1503 | 1500->1499
ppo_model_5700 vs ppo_model_5200 | score=1.0 | exp=0.50 | 1503->1504 | 1500->1499
ppo_model_5700 vs ppo_model_5850 | score=1.0 | exp=0.51 | 1504->1505 | 1498->1497
ppo_model_5650 vs ppo_model_5750 | score=1.0 | exp=0.50 | 1497->1498 | 1499->1498
ppo_model_5650 vs ppo_model_5350 | score=1.0 | exp=0.50 | 1498->1499 | 1499->1498
ppo_model_5650 vs ppo_model_5600 | score=1.0 | exp=0.50 | 1499->1500 | 1497->1496
ppo_model_5650 vs ppo_model_4700 | score=1.0 | exp=0.50 | 1500->1501 | 1499->1498
ppo_model_5650 vs ppo_model_5200 | score=1.0 | exp=0.50 | 1501->1502 | 1499->1498
ppo_model_5650 vs ppo_model_5850 | score=1.0 | exp=0.51 | 1502->1503 | 1497->1496
ppo_model_5750 vs ppo_model_5350 | score=1.0 | exp=0.50 | 1498->1499 | 1498->1497
ppo_model_5750 vs ppo_model_5600 | score=1.0 | exp=0.50 | 1499->1500 | 1496->1495
ppo_model_5750 vs ppo_model_4700 | score=1.0 | exp=0.50 | 1500->1501 | 1498->1497
ppo_model_5750 vs ppo_model_5200 | score=1.0 | exp=0.50 | 1501->1502 | 1498->1497
ppo_model_5750 vs ppo_model_5850 | score=1.0 | exp=0.51 | 1502->1503 | 1496->1495
ppo_model_5350 vs ppo_model_5600 | score=1.0 | exp=0.50 | 1497->1498 | 1495->1494
ppo_model_5350 vs ppo_model_4700 | score=1.0 | exp=0.50 | 1498->1499 | 1497->1496
ppo_model_5350 vs ppo_model_5200 | score=0.0 | exp=0.50 | 1499->1498 | 1497->1498
ppo_model_5350 vs ppo_model_5850 | score=0.0 | exp=0.50 | 1498->1497 | 1495->1496
ppo_model_5600 vs ppo_model_4700 | score=1.0 | exp=0.50 | 1494->1495 | 1496->1495
ppo_model_5600 vs ppo_model_5200 | score=1.0 | exp=0.50 | 1495->1496 | 1498->1497
ppo_model_5600 vs ppo_model_5850 | score=1.0 | exp=0.50 | 1496->1497 | 1496->1495
ppo_model_4700 vs ppo_model_5200 | score=1.0 | exp=0.50 | 1495->1496 | 1497->1496
ppo_model_4700 vs ppo_model_5850 | score=0.0 | exp=0.50 | 1496->1495 | 1495->1496
ppo_model_5200 vs ppo_model_5850 | score=0.0 | exp=0.50 | 1496->1495 | 1496->1497
ppo_model_5800 vs ppo_model_4400 | score=0.0 | exp=0.51 | 1507->1506 | 1501->1502
ppo_model_5800 vs ppo_model_5700 | score=1.0 | exp=0.50 | 1506->1507 | 1505->1504
ppo_model_5800 vs ppo_model_5650 | score=1.0 | exp=0.51 | 1507->1508 | 1503->1502
ppo_model_5800 vs ppo_model_5750 | score=1.0 | exp=0.51 | 1508->1509 | 1503->1502
