ppo_model_22600 vs ppo_model_9500 | score=1.0 | exp=0.50 | 1500->1501 | 1500->1499
ppo_model_22600 vs ppo_model_22400 | score=1.0 | exp=0.50 | 1501->1502 | 1500->1499
ppo_model_22600 vs ppo_model_22500 | score=1.0 | exp=0.50 | 1502->1503 | 1500->1499
ppo_model_22600 vs ppo_model_22200 | score=1.0 | exp=0.50 | 1503->1504 | 1500->1499
ppo_model_22600 vs ppo_model_22300 | score=1.0 | exp=0.51 | 1504->1505 | 1500->1499
ppo_model_22600 vs ppo_model_6250 | score=1.0 | exp=0.51 | 1505->1506 | 1500->1499
ppo_model_22600 vs ppo_model_19700 | score=1.0 | exp=0.51 | 1506->1507 | 1500->1499
ppo_model_22600 vs ppo_model_850 | score=1.0 | exp=0.51 | 1507->1508 | 1500->1499
ppo_model_22600 vs ppo_model_9950 | score=1.0 | exp=0.51 | 1508->1509 | 1500->1499
ppo_model_22600 vs ppo_model_6400 | score=1.0 | exp=0.51 | 1509->1510 | 1500->1499
ppo_model_22600 vs ppo_model_12350 | score=1.0 | exp=0.51 | 1510->1511 | 1500->1499
ppo_model_22600 vs ppo_model_22700 | score=0.0 | exp=0.52 | 1511->1510 | 1500->1501
ppo_model_9500 vs ppo_model_22400 | score=1.0 | exp=0.50 | 1499->1500 | 1499->1498
ppo_model_9500 vs ppo_model_22500 | score=0.0 | exp=0.50 | 1500->1499 | 1499->1500
ppo_model_9500 vs ppo_model_22200 | score=1.0 | exp=0.50 | 1499->1500 | 1499->1498
ppo_model_9500 vs ppo_model_22300 | score=1.0 | exp=0.50 | 1500->1501 | 1499->1498
ppo_model_9500 vs ppo_model_6250 | score=1.0 | exp=0.50 | 1501->1502 | 1499->1498
ppo_model_9500 vs ppo_model_19700 | score=1.0 | exp=0.50 | 1502->1503 | 1499->1498
ppo_model_9500 vs ppo_model_850 | score=1.0 | exp=0.51 | 1503->1504 | 1499->1498
ppo_model_9500 vs ppo_model_9950 | score=1.0 | exp=0.51 | 1504->1505 | 1499->1498
ppo_model_9500 vs ppo_model_6400 | score=1.0 | exp=0.51 | 1505->1506 | 1499->1498
ppo_model_9500 vs ppo_model_12350 | score=1.0 | exp=0.51 | 1506->1507 | 1499->1498
ppo_model_9500 vs ppo_model_22700 | score=0.0 | exp=0.51 | 1507->1506 | 1501->1502
ppo_model_22400 vs ppo_model_22500 | score=0.0 | exp=0.50 | 1498->1497 | 1500->1501
ppo_model_22400 vs ppo_model_22200 | score=1.0 | exp=0.50 | 1497->1498 | 1498->1497
ppo_model_22400 vs ppo_model_22300 | score=1.0 | exp=0.50 | 1498->1499 | 1498->1497
