ppo_model_5200 vs ppo_model_5000 | score=1.0 | exp=0.50 | 1500->1501 | 1500->1499
ppo_model_5200 vs ppo_model_5100 | score=1.0 | exp=0.50 | 1501->1502 | 1500->1499
ppo_model_5200 vs ppo_model_4100 | score=1.0 | exp=0.50 | 1502->1503 | 1500->1499
ppo_model_5200 vs ppo_model_4050 | score=1.0 | exp=0.50 | 1503->1504 | 1500->1499
ppo_model_5200 vs ppo_model_4250 | score=1.0 | exp=0.51 | 1504->1505 | 1500->1499
ppo_model_5200 vs ppo_model_1000 | score=1.0 | exp=0.51 | 1505->1506 | 1500->1499
ppo_model_5200 vs ppo_model_1400 | score=0.0 | exp=0.51 | 1506->1505 | 1500->1501
ppo_model_5200 vs ppo_model_3500 | score=1.0 | exp=0.51 | 1505->1506 | 1500->1499
ppo_model_5200 vs ppo_model_5250 | score=1.0 | exp=0.51 | 1506->1507 | 1500->1499
ppo_model_5000 vs ppo_model_5100 | score=1.0 | exp=0.50 | 1499->1500 | 1499->1498
ppo_model_5000 vs ppo_model_4100 | score=1.0 | exp=0.50 | 1500->1501 | 1499->1498
ppo_model_5000 vs ppo_model_4050 | score=1.0 | exp=0.50 | 1501->1502 | 1499->1498
ppo_model_5000 vs ppo_model_4250 | score=1.0 | exp=0.50 | 1502->1503 | 1499->1498
ppo_model_5000 vs ppo_model_1000 | score=1.0 | exp=0.51 | 1503->1504 | 1499->1498
ppo_model_5000 vs ppo_model_1400 | score=1.0 | exp=0.50 | 1504->1505 | 1501->1500
ppo_model_5000 vs ppo_model_3500 | score=0.0 | exp=0.51 | 1505->1504 | 1499->1500
ppo_model_5000 vs ppo_model_5250 | score=0.0 | exp=0.51 | 1504->1503 | 1499->1500
ppo_model_5100 vs ppo_model_4100 | score=1.0 | exp=0.50 | 1498->1499 | 1498->1497
ppo_model_5100 vs ppo_model_4050 | score=1.0 | exp=0.50 | 1499->1500 | 1498->1497
ppo_model_5100 vs ppo_model_4250 | score=1.0 | exp=0.50 | 1500->1501 | 1498->1497
ppo_model_5100 vs ppo_model_1000 | score=1.0 | exp=0.50 | 1501->1502 | 1498->1497
ppo_model_5100 vs ppo_model_1400 | score=1.0 | exp=0.50 | 1502->1503 | 1500->1499
ppo_model_5100 vs ppo_model_3500 | score=1.0 | exp=0.50 | 1503->1504 | 1500->1499
ppo_model_5100 vs ppo_model_5250 | score=1.0 | exp=0.51 | 1504->1505 | 1500->1499
ppo_model_4100 vs ppo_model_4050 | score=1.0 | exp=0.50 | 1497->1498 | 1497->1496
ppo_model_4100 vs ppo_model_4250 | score=1.0 | exp=0.50 | 1498->1499 | 1497->1496
ppo_model_4100 vs ppo_model_1000 | score=1.0 | exp=0.50 | 1499->1500 | 1497->1496
ppo_model_4100 vs ppo_model_1400 | score=1.0 | exp=0.50 | 1500->1501 | 1499->1498
ppo_model_4100 vs ppo_model_3500 | score=0.0 | exp=0.50 | 1501->1500 | 1499->1500
ppo_model_4100 vs ppo_model_5250 | score=1.0 | exp=0.50 | 1500->1501 | 1499->1498
ppo_model_4050 vs ppo_model_4250 | score=0.0 | exp=0.50 | 1496->1495 | 1496->1497
ppo_model_4050 vs ppo_model_1000 | score=1.0 | exp=0.50 | 1495->1496 | 1496->1495
ppo_model_4050 vs ppo_model_1400 | score=1.0 | exp=0.50 | 1496->1497 | 1498->1497
ppo_model_4050 vs ppo_model_3500 | score=1.0 | exp=0.50 | 1497->1498 | 1500->1499
ppo_model_4050 vs ppo_model_5250 | score=1.0 | exp=0.50 | 1498->1499 | 1498->1497
ppo_model_4250 vs ppo_model_1000 | score=1.0 | exp=0.50 | 1497->1498 | 1495->1494
ppo_model_4250 vs ppo_model_1400 | score=1.0 | exp=0.50 | 1498->1499 | 1497->1496
ppo_model_4250 vs ppo_model_3500 | score=1.0 | exp=0.50 | 1499->1500 | 1499->1498
ppo_model_4250 vs ppo_model_5250 | score=0.0 | exp=0.50 | 1500->1499 | 1497->1498
ppo_model_1000 vs ppo_model_1400 | score=0.0 | exp=0.50 | 1494->1493 | 1496->1497
ppo_model_1000 vs ppo_model_3500 | score=1.0 | exp=0.49 | 1493->1494 | 1498->1497
ppo_model_1000 vs ppo_model_5250 | score=0.0 | exp=0.49 | 1494->1493 | 1498->1499
ppo_model_1400 vs ppo_model_3500 | score=0.0 | exp=0.50 | 1497->1496 | 1497->1498
ppo_model_1400 vs ppo_model_5250 | score=1.0 | exp=0.50 | 1496->1497 | 1499->1498
ppo_model_3500 vs ppo_model_5250 | score=0.0 | exp=0.50 | 1498->1497 | 1498->1499
ppo_model_5200 vs ppo_model_5000 | score=0.0 | exp=0.51 | 1507->1506 | 1503->1504
ppo_model_5200 vs ppo_model_5100 | score=1.0 | exp=0.50 | 1506->1507 | 1505->1504
ppo_model_5200 vs ppo_model_4100 | score=1.0 | exp=0.51 | 1507->1508 | 1501->1500
ppo_model_5200 vs ppo_model_4050 | score=1.0 | exp=0.51 | 1508->1509 | 1499->1498
ppo_model_5200 vs ppo_model_4250 | score=1.0 | exp=0.51 | 1509->1510 | 1499->1498
ppo_model_5200 vs ppo_model_1000 | score=1.0 | exp=0.52 | 1510->1511 | 1493->1492
ppo_model_5200 vs ppo_model_1400 | score=1.0 | exp=0.52 | 1511->1512 | 1497->1496
ppo_model_5200 vs ppo_model_3500 | score=1.0 | exp=0.52 | 1512->1513 | 1497->1496
ppo_model_5200 vs ppo_model_5250 | score=1.0 | exp=0.52 | 1513->1514 | 1499->1498
